jridgeway25,179,2
svonderdellt,146,1
dlautie1y,648,1
gheeks45,631,2
dponder4f,126,2
bbaxstair1d,884,1
epeddie5,305,2
alequesne4q,700,2
eaitken1k,839,2
nswinfon43,42,1
cheskey1t,24,1
kmainwaringm,480,1
awilbors,71,2
ctrump3o,277,2
isamweyes56,749,1
glantoph3w,458,2
cpinck2s,602,1
bbaxstair1d,873,1
rjoan59,948,2
kfideler30,511,1
nadamovitchb,314,2
marmatidge5e,776,1
glantoph3w,937,2
pgilhouley3m,196,1
hmccague4p,358,1
nswinfon43,720,1
ckobiera1l,366,1
vissacov3u,907,1
scabotto3f,852,1
vrichfieldy,675,1
bturgoose18,439,1
ehugill55,660,2
bpolak2b,111,2
skopje1c,128,2
dlegricek,452,1
isamweyes56,705,2
fstachini3j,74,2
cpilley33,990,1
cmacgilpatrick3t,802,1
lstollmeyer49,805,2
jbugden41,180,2
bruddlesden5o,679,1
jridgeway25,355,1
mfaires4u,590,2
hmccague4p,563,2
ibeebis31,916,2
uleatherland5j,551,1
krenackownaw,386,2
aedmondson4l,135,2
ehugill55,699,2
grubenov4w,802,2
hcasine8,971,1
remes3h,860,1
iswetmorei,178,2
ibrabonf,154,1
jridgeway25,914,2
bprendiville1r,631,2
kfeld58,377,2
cheskey1t,915,1
jguyonnet2u,989,1
ckobiera1l,947,1
ctrump3o,158,2
marmatidge5e,515,1
grubenov4w,827,2
lstollmeyer49,181,2
shargie1i,61,2
afihelly2l,57,1
vissacov3u,666,1
dlautie1y,335,1
drogister2w,256,2
rdowers48,411,1
asnasdell3e,68,2
awilbors,617,1
uleatherland5j,318,1
rsparrow1n,186,1
vissacov3u,105,1
lbeany16,823,2
rdefries3d,989,1
afihelly2l,409,1
ahurnr,134,2
kedel4k,433,1
phockey4y,290,2
ctrump3o,991,1
cmacgilpatrick3t,344,1
tpendergrasto,274,2
hmyricka,840,2
rlebarr51,426,1
zkrienke6,222,1
mketteman1b,834,2
nfarman1e,51,1
shargie1i,171,2
afeehely1o,298,2
tfeehan4n,51,2
cpilley33,535,2
pbachellier2x,8,1
nfarman1e,375,1
smaleck5d,908,1
pbachellier2x,422,2
awilbors,278,2
bmaclaine3y,289,2
dmitchleyh,627,1
svonderdellt,975,1
rjoan59,907,2
mmcilroy5p,106,1
tsheringham5k,881,2
kfideler30,634,2
kwhyard1g,420,2
kdancey5g,15,2
pgilhouley3m,447,1
kfeld58,957,2
jguyonnet2u,745,2
astelfoxx,336,1
ndevillier38,860,2
cwattingham4x,537,1
ibrabonf,786,1
afeehely1o,339,2
fstachini3j,128,2
rjoan59,673,2
sbrandham2a,438,2
msings4r,181,2
mjolly2i,252,2
kfideler30,886,2
sscamal2m,761,2
nadamovitchb,323,2
krenackownaw,952,2
csillars54,350,1
mjolly2i,348,1
maujean2e,311,1
lpreshous39,683,1
kbramham37,610,2
dponder4f,980,1
dmitchleyh,580,1
wprangley7,82,2
bturgoose18,265,2
mvarah1w,977,2
dponder4f,197,1
aalekhov40,207,1
eswane3i,399,2
sbergeon2n,907,2
nfarman1e,577,2
pbachellier2x,863,2
sbrandham2a,430,2
gheeks45,505,2
vrichfieldy,130,1
tpendergrasto,757,1
rblancowe3,292,1
sbartosch2k,822,2
twhitechurch2h,955,1
krodman3l,829,1
sbrandham2a,34,2
bflury1j,649,2
pwarnese,169,2
qbasill2f,430,2
mfaires4u,961,1
dkinzett4o,503,2
kdancey5g,829,1
shargie1i,359,2
wtassell5q,566,2
kbramham37,337,2
bturgoose18,125,2
ohadlow28,746,2
ddelacey27,292,1
molooney2p,778,2
nswinfon43,192,1
kmcardle4g,41,2
ddelacey27,361,1
afihelly2l,648,2
hfreemantle2y,716,2
dmitchleyh,4,1
sbartosch2k,656,1
carundel3g,671,1
gnode1a,232,1
vsmillieg,68,1
hfreemantle2y,944,2
bbeminster5a,130,2
molooney2p,559,1
sbergeon2n,937,1
drogister2w,843,2
dbraunstein5m,279,2
jbugden41,125,1
skopje1c,451,1
nswinfon43,636,2
epeddie5,845,1
klutmanp,923,1
vsmillieg,430,2
mvarah1w,918,2
smcbay4m,707,1
lpreshous39,724,2
zkrienke6,869,2
fstachini3j,38,1
jbugden41,952,1
alequesne4q,230,1
wtassell5q,997,2
nfarman1e,120,1
ckobiera1l,730,1
ekimmitt5c,135,1
mraggv,961,2
mfulcher1s,568,2
ndevillier38,61,1
grubenov4w,119,1
hschoroder2v,824,1
mescot19,195,1
drogister2w,653,2
qbasill2f,166,2
bswiffan3x,32,2
dstoyell5h,652,2
erosbotham1m,843,2
isamweyes56,614,2
ohadlow28,360,1
mkynnd2q,599,2
rblancowe3,132,2
stesto3n,109,2
ehugill55,368,1
ahurnr,667,2
remes3h,422,2
lnoble46,801,2
nfarman1e,486,1
mescot19,122,1
wtassell5q,593,2
mvarah1w,837,1
jbugden41,849,2
fstachini3j,590,1
csillars54,716,1
marmatidge5e,950,1
eadamides2d,439,2
mmuck57,230,1
jridgeway25,750,2
pwarnese,266,2
awilbors,417,1
fstephens50,6,1
ehorbath3k,395,2
vsmillieg,967,1
ggentric4b,211,1
bbaxstair1d,882,1
rjoan59,178,1
nadamovitchb,149,1
sscamal2m,18,1
ehorbath3k,480,1
sbartosch2k,499,2
kmcardle4g,675,2
klutmanp,255,1
ksemon3r,347,2
jivanichev4v,278,1
bbahike23,460,2
bbahike23,339,1
svonderdellt,311,1
jpenmanu,968,2
bfarbrotherq,563,1
dfoxleyc,999,1
rdowers48,10,2
tramsbottom5b,640,1
afihelly2l,671,2
kfideler30,457,1
mvarah1w,433,1
rjoan59,416,1
lstollmeyer49,932,2
mraggv,175,1
oprofitl,291,1
ibeebis31,142,1
sseefeldt47,547,2
bandreazzi3s,424,2
tscreach32,459,2
econibear2,690,1
atassaker4j,383,2
rdowers48,629,2
hfreemantle2y,505,2
ebatterson10,55,2
tollie52,224,1
jgianasi2t,913,2
bmaclaine3y,133,1
ibeebis31,897,2
ndevillier38,160,1
hfreemantle2y,616,1
iswetmorei,878,1
twhitechurch2h,234,1
mranscomb4,447,2
gheeks45,381,1
rsparrow1n,319,2
jsirmon4z,823,1
mranscomb4,667,1
hravenshaw4d,634,2
bflury1j,717,1
uleatherland5j,455,1
ndevillier38,577,1
pwarnese,319,1
rluebbert21,537,2
mranscomb4,4,1
chaddleston1,354,2
kauldsz,830,2
tpython36,574,2
dmitchleyh,275,1
aedmondson4l,926,1
mketteman1b,662,2
cmacgilpatrick3t,432,1
afihelly2l,570,1
svonderdellt,135,2
sseefeldt47,82,2
rjoan59,444,2
wprangley7,831,1
rblancowe3,314,1
lnoble46,221,2
rjoan59,620,1
rdowers48,383,2
cgoforth17,549,2
jgianasi2t,539,2
sbrandham2a,275,1
nswinfon43,822,2
fstephens50,23,1
vrichfieldy,871,1
rdowers48,749,1
jpenmanu,825,2
bmaclaine3y,507,1
skopje1c,503,2
dczyz3a,291,2
neakin1q,790,1
hmccague4p,17,1
ctrump3o,658,2
djendrys13,612,1
asnasdell3e,891,1
sbartosch2k,369,2
lbeany16,179,1
tmessenger3q,648,1
ebatterson10,249,2
iswetmorei,519,1
dfoxleyc,766,2
gkreutzer5l,601,1
drogister2w,151,1
tramsbottom5b,944,2
chaddleston1,985,2
pbauded,376,2
gnode1a,404,1
lpreshous39,176,2
jpenmanu,493,1
epeddie5,85,1
maujean2e,966,2
mmuck57,143,2
adipietro1h,396,1
mraggv,847,2
dbraunstein5m,685,2
nfarman1e,285,2
rblancowe3,820,1
afeehely1o,886,2
pbauded,840,2
dstoyell5h,305,2
maujean2e,677,2
pbachellier2x,531,2
gkreutzer5l,839,1
smcbay4m,750,2
sfulton4i,507,2
twhitechurch2h,305,2
carundel3g,573,2
mmcilroy5p,598,1
alequesne4q,490,2
tsheringham5k,250,2
plambourne1x,682,2
smcbay4m,426,2
pgilhouley3m,508,2
bpolak2b,88,1
tpython36,492,1
cmacgilpatrick3t,269,1
scroci35,578,2
scroci35,594,2
mfaires4u,452,1
ehugill55,138,1
rluebbert21,18,1
mranscomb4,569,2
dczyz3a,735,1
ccriple4t,201,1
dponder4f,322,2
kdancey5g,598,1
smaleck5d,838,1
lbeany16,352,1
nfarman1e,298,2
mranscomb4,875,2
bturgoose18,283,2
jolooney2r,245,1
awilbors,640,1
jkey4h,65,2
smaleck5d,38,1
auppett11,314,2
uleatherland5j,792,1
uleatherland5j,929,2
mcrispe1v,855,1
eadamides2d,261,2
phockey4y,263,2
cwhysall34,187,1
pgilhouley3m,322,1
lpreshous39,442,2
dlautie1y,287,2
nfarman1e,99,2
ctrump3o,379,2
lbeany16,499,1
ibeebis31,921,1
jridgeway25,594,2
dstoyell5h,492,2
kdancey5g,577,1
bjurewicz4a,339,2
ekimmitt5c,131,1
molooney2p,666,1
cwhysall34,820,1
mranscomb4,65,1
ibeebis31,166,2
aenright20,781,1
nswinfon43,278,1
smcbay4m,636,1
mmcilroy5p,701,1
tmessenger3q,952,2
mfulcher1s,879,2
acheverton0,330,1
kfideler30,217,2
kfeld58,906,2
nswinfon43,557,1
afihelly2l,132,2
fstachini3j,733,2
twhitechurch2h,218,1
lbeany16,869,2
afihelly2l,529,1
scroci35,675,2
qbasill2f,646,2
kfeld58,311,2
ahurnr,238,2
erosbotham1m,879,1
mraggv,776,2
nabethell22,355,1
astelfoxx,242,1
tollie52,112,1
kdegliabbati5f,834,1
ibrabonf,697,1
rlebarr51,83,1
smcbay4m,289,1
cetheringtonj,898,2
mtenniswood12,345,2
rluebbert21,90,2
jolooney2r,582,1
rblancowe3,178,1
jbugden41,752,1
scabotto3f,697,2
jgianasi2t,802,1
rrosin,461,2
dyuryev3c,990,1
hcasine8,146,1
grubenov4w,1,2
adipietro1h,182,2
wtassell5q,51,2
dkinzett4o,293,1
ddelacey27,484,1
rdefries3d,4,2
carundel3g,558,2
bturgoose18,150,2
dspick3b,365,2
afihelly2l,39,2
dyuryev3c,452,1
jbugden41,802,2
dyuryev3c,244,2
cpilley33,505,1
kdegliabbati5f,47,2
nadamovitchb,217,1
hwindress26,218,1
lbeany16,666,2
mmcilroy5p,979,2
ccorpe14,265,2
gheeks45,648,1
afihelly2l,569,1
cpackington4c,189,1
dlautie1y,140,1
rsparrow1n,154,1
mhunnaball1f,13,1
uleatherland5j,209,1
jridgeway25,316,1
jivanichev4v,66,1
jsackes3z,172,2
lnoble46,68,1
rgartrell1z,545,1
jsirmon4z,532,2
kbramham37,440,2
mfulcher1s,979,1
bandreazzi3s,974,1
aalekhov40,488,2
dfoxleyc,563,2
scroci35,96,1
eaitken1k,937,2
tmessenger3q,390,2
mtenniswood12,535,2
jridgeway25,413,1
krenackownaw,284,1
rblancowe3,572,1
deatock4e,140,2
ehorbath3k,76,2
vsmillieg,366,1
tsheringham5k,879,2
gkaesmans9,815,2
eaitken1k,793,2
ddelacey27,510,2
amicco42,976,2
ndevillier38,624,1
lclaffey3p,954,1
kmcardle4g,309,1
jsummerly2c,664,1
jsackes3z,664,2
dmitchleyh,424,1
ibeebis31,981,2
marmatidge5e,491,2
mfaires4u,698,1
hschoroder2v,688,1
fstachini3j,682,2
kmainwaringm,284,2
lpreshous39,130,1
dlautie1y,735,2
gkaesmans9,315,2
mjorioz2j,140,2
ahurnr,315,2
afeehely1o,164,2
mescot19,774,2
erosbotham1m,461,2
alequesne4q,506,2
sfulton4i,535,1
tpendergrasto,495,1
eaitken1k,76,2
lstollmeyer49,440,1
bruddlesden5o,827,1
gnode1a,162,1
neakin1q,214,1
rluebbert21,701,1
mmuck57,614,2
rlebarr51,167,1
bbeminster5a,794,2
pwarnese,901,2
nfarman1e,255,1
tpython36,868,2
kfideler30,777,1
rsparrow1n,680,1
tollie52,122,1
cwhysall34,200,2
lpreshous39,510,2
bbahike23,806,2
vtremathack2z,671,2
dspick3b,47,1
mhabeshaw29,194,2
econibear2,424,1
rluebbert21,913,1
pwarnese,715,1
mkeir5i,473,2
msings4r,216,2
kdancey5g,522,2
kedel4k,514,2
mranscomb4,868,1
ibeebis31,749,1
zgeockle1u,371,1
glantoph3w,236,1
mjorioz2j,853,1
jbugden41,301,1
gtorald24,691,1
acrayden44,681,1
pbachellier2x,716,1
dmitchleyh,357,2
bruddlesden5o,578,1
astelfoxx,71,1
bmaclaine3y,284,2
mfulcher1s,821,2
bruddlesden5o,997,1
asnasdell3e,452,2
dkinzett4o,445,2
ddelacey27,618,1
ndevillier38,316,1
neakin1q,850,2
mfaires4u,478,1
krodman3l,181,2
nadamovitchb,245,2
epeddie5,122,2
tsheringham5k,44,2
mtenniswood12,790,1
drogister2w,883,2
rdowers48,417,1
hwindress26,231,2
bturgoose18,714,1
cpinck2s,774,1
astelfoxx,752,2
rrosin,112,1
nfarman1e,222,2
hmyricka,232,2
kwhyard1g,304,2
stesto3n,77,2
kauldsz,875,1
jsummerly2c,987,1
aenright20,480,1
grubenov4w,94,2
tfeehan4n,448,2
zkrienke6,220,2
bswiffan3x,508,2
nswinfon43,359,1
stesto3n,884,2
bturgoose18,200,2
bturgoose18,889,2
bflury1j,72,2
mmuck57,668,2
gtorald24,583,1
sbartosch2k,789,2
msings4r,348,1
jolooney2r,122,1
isamweyes56,52,1
lclaffey3p,448,1
pbachellier2x,881,2
dlegricek,996,1
ehorbath3k,471,2
ctrump3o,96,2
grubenov4w,432,2
mfulcher1s,54,1
tollie52,814,1
ctrump3o,570,1
rjoan59,450,2
bturgoose18,126,1
kbramham37,71,1
gnode1a,220,1
mmcilroy5p,296,1
mmuck57,702,2
lnoble46,94,2
jsummerly2c,510,1
mvarah1w,321,2
ekimmitt5c,561,2
scabotto3f,651,2
ahurnr,641,1
atassaker4j,460,1
gheeks45,256,1
rjoan59,400,1
tfeehan4n,26,2
cpilley33,255,2
jgianasi2t,177,2
mtenniswood12,517,1
cgoforth17,309,2
cheskey1t,489,2
aedmondson4l,908,1
asnasdell3e,899,2
kedel4k,480,1
tpendergrasto,350,2
glantoph3w,912,2
cmacgilpatrick3t,250,1
mcrispe1v,129,2
bfarbrotherq,605,2
bpolak2b,113,1
lpreshous39,516,1
eaitken1k,792,1
ibrabonf,488,1
cwhysall34,998,1
sbrandham2a,850,1
bswiffan3x,664,1
sscamal2m,302,2
gkreutzer5l,132,1
shargie1i,648,2
fstachini3j,459,2
aedmondson4l,589,1
dbraunstein5m,775,1
awilbors,209,1
tscreach32,825,1
ibeebis31,998,2
mmcilroy5p,496,2
eaitken1k,335,1
wtassell5q,167,2
dstoyell5h,204,1
bfarbrotherq,171,2
ohadlow28,343,2
scabotto3f,598,1
wprangley7,234,1
cgoforth17,750,1
glantoph3w,294,2
rgartrell1z,963,2
dmitchleyh,774,1
gtorald24,178,1
mcrispe1v,51,2
atassaker4j,732,2
rluebbert21,653,2
mescot19,503,2
sfulton4i,647,1
nfarman1e,573,2
bfarbrotherq,57,1
scabotto3f,311,2
dyuryev3c,37,1
mjorioz2j,889,1
rdowers48,508,2
kdegliabbati5f,955,1
pgilhouley3m,98,1
dyuryev3c,790,2
isamweyes56,256,1
alequesne4q,280,1
sseefeldt47,690,2
ehorbath3k,599,1
tscreach32,180,1
dyuryev3c,173,2
dponder4f,251,1
dfoxleyc,14,1
cgoforth17,690,1
chaddleston1,808,2
ibeebis31,508,1
fstachini3j,601,2
lbeany16,36,2
bflury1j,674,2
mmuck57,306,1
rdefries3d,935,1
sscamal2m,767,1
scroci35,728,1
isamweyes56,484,2
oprofitl,766,1
mfurminger2o,28,2
bfarbrotherq,903,2
twhitechurch2h,782,1
amicco42,28,1
marmatidge5e,97,2
nadamovitchb,439,2
rdowers48,913,1
mkynnd2q,162,2
eswane3i,351,1
twhitechurch2h,883,2
mjorioz2j,905,2
erosbotham1m,195,1
bprendiville1r,675,1
eadamides2d,486,1
acheverton0,212,1
wprangley7,266,1
cpilley33,454,2
ohadlow28,486,1
mraggv,74,2
hfreemantle2y,449,1
smcbay4m,835,1
ctrump3o,51,2
mfulcher1s,77,2
dbraunstein5m,480,2
mjorioz2j,146,1
cmacgilpatrick3t,370,2
mcrispe1v,351,2
econibear2,975,2
ctrump3o,525,2
bandreazzi3s,557,1
rjoan59,898,1
smaleck5d,181,2
tpendergrasto,437,1
remes3h,237,1
cpinck2s,533,1
ibeebis31,398,2
mkynnd2q,783,2
rlebarr51,517,2
nswinfon43,385,2
scabotto3f,470,2
tpython36,782,1
csillars54,193,1
tramsbottom5b,736,2
mhunnaball1f,528,2
nderrick1p,433,2
cgoforth17,284,1
tpython36,126,1
gtorald24,361,2
dfoxleyc,399,1
bbeminster5a,780,1
dlegricek,672,1
acrayden44,786,1
fstachini3j,707,2
dponder4f,429,2
dbraunstein5m,950,1
ehugill55,410,2
molooney2p,473,2
erosbotham1m,778,1
mranscomb4,639,1
sscamal2m,556,2
lclaffey3p,661,1
eswane3i,594,1
mmuck57,358,2
skopje1c,469,1
sseefeldt47,991,2
bruddlesden5o,675,2
ndevillier38,790,1
phockey4y,953,2
tpendergrasto,439,1
zkrienke6,912,1
afeehely1o,106,1
jolooney2r,943,2
mmcilroy5p,959,2
auppett11,152,1
smcbay4m,950,2
jpenmanu,703,2
ekimmitt5c,944,2
rjoan59,514,1
lclaffey3p,600,1
sseefeldt47,110,1
ccriple4t,199,1
eswane3i,848,2
scabotto3f,596,1
jeastwood3v,906,1
kfideler30,815,1
bfarbrotherq,241,1
ndevillier38,978,2
mketteman1b,833,1
kauldsz,338,1
mjorioz2j,525,2
jkey4h,587,2
carundel3g,916,1
cpinck2s,668,2
astelfoxx,907,1
skopje1c,876,1
remes3h,665,2
rjoan59,128,2
eadamides2d,68,2
alequesne4q,458,1
sfulton4i,204,1
tpython36,696,1
gtorald24,854,1
ccriple4t,937,1
shargie1i,193,1
lbeany16,131,2
astelfoxx,836,2
deatock4e,590,1
mfulcher1s,278,2
gkreutzer5l,132,1
mtenniswood12,971,2
rdefries3d,825,2
jgianasi2t,374,2
mhabeshaw29,427,1
cpackington4c,757,1
cwattingham4x,968,2
fstephens50,295,2
scroci35,567,1
cgoforth17,529,1
hcasine8,223,1
dyuryev3c,623,2
bbeminster5a,558,2
awilbors,405,1
tpendergrasto,103,2
jgianasi2t,763,1
mtenniswood12,741,1
cheskey1t,699,1
cgoforth17,245,2
scroci35,52,1
nabethell22,886,1
ahurnr,256,1
aedmondson4l,357,1
cschinetti4s,818,1
mhunnaball1f,770,2
kfideler30,282,2
msings4r,463,1
cpinck2s,126,1
maujean2e,360,1
bbeminster5a,608,1
mtenniswood12,880,1
econibear2,292,2
jridgeway25,657,2
rrosin,949,2
cwhysall34,723,1
nabethell22,607,2
dbraunstein5m,533,1
vsmillieg,7,2
hwindress26,459,1
bswiffan3x,132,1
sscamal2m,351,1
tmessenger3q,743,2
vconstantinou5r,655,1
qbasill2f,371,2
smaleck5d,568,1
iswetmorei,964,2
qbasill2f,5,1
cpackington4c,146,1
tsheringham5k,128,1
lbeany16,788,1
mkeir5i,211,2
remes3h,257,2
epeddie5,899,2
lnoble46,470,2
smaleck5d,32,2
kedel4k,396,1
amicco42,269,2
dmitchleyh,147,1
cetheringtonj,105,2
mfulcher1s,350,2
maujean2e,977,2
oprofitl,522,1
bandreazzi3s,628,1
ohadlow28,70,1
jkey4h,863,1
jsirmon4z,625,2
scabotto3f,787,1
dponder4f,82,1
jsummerly2c,356,1
sofielly2g,886,2
mvarah1w,970,1
kedel4k,92,2
ddelacey27,160,2
qbasill2f,30,1
mfulcher1s,423,1
hschoroder2v,515,1
hcasine8,933,2
nabethell22,747,1
sfulton4i,828,1
nadamovitchb,297,2
tsheringham5k,283,2
carundel3g,343,2
tpython36,880,2
jivanichev4v,953,2
bturgoose18,878,2
gkreutzer5l,372,1
phockey4y,465,1
jsackes3z,677,1
kmainwaringm,969,2
bprendiville1r,373,2
hravenshaw4d,563,2
bmaclaine3y,709,2
afihelly2l,315,2
bandreazzi3s,621,1
zkrienke6,820,1
kdegliabbati5f,893,2
qbasill2f,557,2
mcrispe1v,901,1
amicco42,650,2
bmaclaine3y,115,1
ccorpe14,545,2
cwhysall34,671,2
remes3h,636,2
rluebbert21,804,1
twhitechurch2h,506,2
molooney2p,248,2
cmacgilpatrick3t,823,2
mescot19,715,1
dlegricek,787,1
afeehely1o,277,1
mfulcher1s,68,1
hmyricka,779,2
ebatterson10,415,1
eaitken1k,674,1
jsirmon4z,751,2
chaddleston1,383,1
jsackes3z,175,1
cheskey1t,161,2
dkinzett4o,107,2
neakin1q,361,1
dbraunstein5m,777,2
shargie1i,19,1
rgartrell1z,568,2
ccriple4t,490,1
mhabeshaw29,743,2
ahurnr,82,1
stesto3n,671,1
svonderdellt,384,1
svonderdellt,377,1
ekimmitt5c,833,2
kfeld58,648,2
jgianasi2t,578,1
dponder4f,676,2
pgilhouley3m,281,2
ndevillier38,950,1
bmaclaine3y,275,2
awilbors,99,1
tramsbottom5b,267,1
kfeld58,721,1
ibrabonf,132,1
svonderdellt,830,1
jsackes3z,937,2
smcbay4m,111,1
jsackes3z,673,2
awilbors,767,1
isamweyes56,332,2
rlebarr51,136,2
glantoph3w,769,1
mescot19,805,1
nadamovitchb,766,2
gheeks45,71,2
ibeebis31,316,1
tfeehan4n,885,2
sbartosch2k,895,2
drogister2w,149,2
bruddlesden5o,607,2
mhabeshaw29,800,2
ehorbath3k,679,2
deatock4e,692,2
nfarman1e,440,1
eadamides2d,719,1
kbramham37,349,2
cmacgilpatrick3t,849,2
bbeminster5a,333,2
bruddlesden5o,329,1
ccriple4t,549,1
auppett11,454,1
bturgoose18,229,1
nswinfon43,80,1
uleatherland5j,192,1
gheeks45,291,1
dlautie1y,109,1
dlegricek,761,1
sscamal2m,717,1
glantoph3w,269,1
vrichfieldy,364,1
phockey4y,733,2
cwhysall34,856,2
jpenmanu,813,1
tfeehan4n,938,2
ohadlow28,763,1
jpenmanu,748,2
bswiffan3x,787,2
mtenniswood12,907,1
ehorbath3k,941,1
oprofitl,875,2
rdowers48,651,2
